730739659061879938261085847552000000

[0, 1, 2, 3, 4, 5, 24, 27, 38, 41, 17, 28, 34, 43, 14, 8, 21, 13, 16, 44, 22, 46, 35, 42, 23, 33, 47, 6, 20, 30, 11, 18, 7, 31, 9, 37, 40, 32, 45, 39, 10, 19, 25, 36, 12, 15, 26, 29, 48, 49, 50, 51, 52, 53]
[0, 1, 33, 38, 13, 3, 49, 35, 29, 41, 10, 11, 8, 22, 23, 6, 46, 36, 16, 44, 25, 51, 39, 5, 26, 34, 32, 21, 19, 27, 48, 14, 2, 28, 9, 37, 17, 7, 47, 30, 31, 45, 42, 43, 12, 24, 18, 4, 50, 40, 15, 20, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 33, 19, 32, 30, 31, 27, 28, 25, 26, 22, 23, 21, 34, 20, 29, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 19, 9, 28, 51, 8, 37, 42, 39, 21, 48, 31, 3, 17, 33, 49, 29, 47, 13, 26, 35, 7, 41, 23, 10, 15, 38, 43, 30, 12, 46, 18, 27, 40, 6, 24, 4, 20, 36, 50, 22, 5, 32, 14, 11, 16, 45, 2, 25, 44, 34, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 33, 10, 16, 30, 38, 25, 35, 41, 34, 42, 24, 39, 26, 9, 17, 40, 31, 21, 32, 22, 13, 36, 44, 27, 14, 29, 11, 19, 12, 18, 28, 15, 23, 37, 43, 20, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 13, 26, 38, 23, 10, 21, 46, 18, 20, 39, 41, 16, 9, 47, 48, 36, 8, 11, 28, 4, 22, 50, 29, 34, 19, 24, 3, 31, 49, 25, 42, 45, 17, 5, 6, 44, 37, 12, 14, 33, 35, 7, 32, 43, 30, 15, 27, 40, 51, 52, 53]
[0, 1, 2, 3, 20, 25, 6, 26, 9, 8, 35, 10, 23, 22, 41, 21, 40, 39, 17, 38, 11, 49, 19, 37, 29, 5, 46, 7, 48, 24, 16, 34, 4, 42, 15, 36, 14, 13, 32, 12, 31, 30, 43, 18, 45, 44, 27, 47, 28, 33, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 22, 21, 27, 20, 28, 18, 30, 24, 29, 23, 35, 25, 33, 26, 32, 31, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 49, 40, 47, 5, 30, 26, 42, 16, 28, 15, 44, 29, 36, 43, 39, 50, 12, 32, 35, 45, 22, 51, 7, 20, 34, 19, 33, 46, 2, 31, 8, 18, 21, 41, 3, 14, 10, 17, 24, 9, 38, 25, 37, 11, 27, 23, 48, 6, 13, 4, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 15, 19, 14, 35, 37, 23, 33, 26, 36, 32, 28, 31, 22, 25, 21, 17, 27, 20, 30, 16, 18, 39, 34, 38, 29, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 20, 7, 16, 45, 35, 24, 36, 10, 19, 23, 25, 38, 41, 44, 42, 26, 32, 40, 22, 6, 39, 14, 47, 31, 13, 21, 27, 11, 9, 12, 15, 28, 30, 34, 43, 17, 29, 18, 8, 37, 46, 33, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 27, 23, 20, 11, 21, 37, 36, 22, 29, 18, 44, 45, 14, 43, 13, 38, 25, 12, 19, 34, 41, 28, 15, 40, 10, 39, 8, 9, 35, 24, 31, 17, 16, 32, 42, 33, 30, 26, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 21, 22, 33, 25, 27, 29, 24, 26, 28, 20, 31, 32, 30, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 48, 15, 16, 17, 24, 20, 40, 39, 45, 31, 21, 7, 47, 9, 3, 28, 35, 10, 11, 49, 27, 34, 23, 12, 41, 30, 19, 26, 4, 42, 43, 18, 25, 50, 44, 6, 46, 32, 22, 8, 14, 13, 33, 29, 36, 37, 38, 5, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 28, 20, 16, 29, 18, 31, 39, 17, 30, 34, 21, 38, 26, 27, 15, 32, 19, 23, 36, 14, 22, 35, 24, 37, 33, 25, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 45, 13, 22, 48, 37, 35, 26, 20, 19, 47, 11, 23, 46, 9, 25, 32, 29, 39, 15, 36, 12, 43, 10, 41, 17, 38, 14, 24, 21, 28, 44, 7, 30, 42, 6, 34, 33, 27, 18, 16, 5, 31, 40, 8, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 37, 38, 29, 36, 28, 19, 35, 26, 31, 33, 23, 21, 32, 30, 20, 22, 27, 18, 34, 25, 17, 24, 15, 16, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 27, 36, 32, 3, 11, 12, 44, 14, 18, 13, 47, 31, 51, 16, 48, 43, 8, 7, 24, 38, 23, 34, 33, 49, 28, 25, 4, 20, 19, 30, 15, 29, 46, 45, 10, 5, 37, 2, 22, 6, 40, 35, 39, 9, 41, 42, 50, 21, 17, 26, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 34, 23, 15, 17, 35, 37, 29, 22, 27, 13, 39, 9, 43, 21, 20, 28, 42, 11, 25, 33, 32, 10, 44, 14, 40, 26, 31, 24, 16, 18, 36, 38, 30, 19, 41, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 15, 16, 24, 34, 23, 26, 13, 36, 9, 32, 31, 39, 45, 18, 33, 41, 25, 10, 11, 42, 43, 28, 12, 20, 35, 8, 14, 22, 21, 44, 17, 40, 27, 30, 19, 29, 37, 38, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 25, 23, 38, 11, 44, 29, 20, 37, 35, 32, 14, 34, 41, 26, 17, 22, 13, 43, 10, 40, 31, 36, 27, 12, 19, 39, 21, 18, 16, 33, 24, 9, 42, 15, 30, 28, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 15, 39, 32, 18, 28, 33, 27, 17, 37, 13, 29, 22, 30, 23, 31, 24, 40, 16, 36, 26, 20, 25, 35, 21, 14, 38, 34, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 26, 28, 21, 16, 22, 23, 20, 35, 34, 36, 29, 24, 17, 19, 18, 33, 30, 31, 37, 32, 25, 27, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 3, 16, 38, 23, 7, 39, 32, 36, 20, 42, 13, 9, 34, 6, 8, 29, 27, 41, 10, 2, 22, 4, 35, 28, 5, 48, 25, 18, 49, 31, 51, 43, 12, 26, 24, 45, 47, 19, 44, 40, 11, 33, 17, 21, 14, 46, 30, 15, 37, 50, 52, 53]
[0, 1, 2, 41, 6, 22, 13, 23, 34, 49, 15, 29, 9, 36, 7, 18, 20, 48, 14, 37, 11, 21, 28, 8, 3, 27, 43, 10, 26, 50, 45, 25, 32, 42, 16, 39, 5, 33, 35, 46, 17, 44, 24, 38, 4, 19, 30, 40, 31, 47, 12, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 32, 17, 47, 38, 41, 25, 27, 33, 40, 9, 42, 7, 29, 30, 37, 39, 22, 45, 34, 18, 10, 43, 35, 19, 8, 31, 14, 16, 23, 24, 46, 11, 44, 13, 20, 26, 28, 12, 15, 6, 36, 21, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 28, 19, 36, 30, 27, 38, 22, 39, 37, 32, 35, 33, 13, 24, 29, 40, 20, 18, 21, 16, 14, 31, 15, 26, 23, 17, 34, 25, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 38, 32, 37, 35, 33, 40, 34, 25, 14, 27, 36, 24, 23, 31, 22, 30, 29, 17, 26, 39, 28, 19, 13, 20, 18, 16, 21, 15, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 31, 24, 36, 37, 26, 23, 35, 33, 25, 34, 19, 28, 20, 18, 30, 27, 16, 17, 29, 22, 21, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 33, 13, 14, 41, 16, 17, 18, 19, 15, 21, 22, 23, 29, 28, 26, 27, 25, 24, 30, 31, 32, 38, 34, 35, 36, 37, 12, 39, 40, 20, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 23, 3, 42, 34, 5, 29, 45, 10, 40, 47, 22, 18, 39, 2, 15, 17, 20, 9, 7, 25, 26, 16, 49, 21, 41, 12, 32, 4, 37, 27, 28, 46, 44, 33, 36, 38, 51, 14, 35, 31, 6, 13, 43, 8, 24, 48, 19, 11, 50, 30, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 33, 17, 16, 32, 43, 34, 23, 25, 42, 27, 13, 39, 38, 12, 31, 8, 9, 35, 29, 24, 18, 44, 45, 22, 41, 15, 14, 40, 26, 11, 28, 30, 19, 10, 21, 37, 36, 20, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 15, 36, 14, 23, 37, 26, 35, 20, 31, 41, 40, 34, 25, 29, 24, 28, 19, 13, 12, 22, 33, 18, 27, 16, 30, 39, 17, 38, 32, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 47, 35, 29, 19, 37, 13, 22, 5, 43, 38, 33, 26, 8, 7, 39, 32, 28, 44, 50, 51, 41, 17, 49, 42, 30, 23, 11, 4, 36, 12, 2, 3, 9, 25, 21, 14, 46, 45, 27, 20, 15, 10, 48, 31, 40, 16, 34, 24, 18, 6, 52, 53]
[0, 1, 2, 3, 4, 5, 7, 16, 45, 36, 15, 19, 39, 35, 23, 22, 6, 11, 43, 24, 12, 21, 40, 33, 44, 28, 26, 27, 25, 9, 20, 13, 32, 41, 29, 10, 42, 47, 31, 30, 18, 14, 34, 38, 17, 8, 37, 46, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 31, 14, 28, 20, 37, 26, 13, 18, 17, 30, 38, 21, 34, 19, 32, 15, 23, 36, 35, 40, 27, 16, 33, 25, 39, 22, 29, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 18, 39, 34, 10, 13, 11, 9, 37, 26, 46, 20, 41, 23, 48, 38, 47, 22, 21, 36, 25, 24, 8, 45, 29, 28, 17, 32, 31, 6, 15, 5, 30, 12, 33, 7, 27, 16, 44, 42, 40, 43, 19, 14, 35, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 36, 39, 30, 38, 19, 21, 16, 25, 35, 22, 40, 24, 27, 33, 20, 26, 29, 13, 31, 18, 28, 37, 32, 34, 15, 23, 14, 17, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 36, 18, 34, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 19, 35, 17, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 30, 41, 9, 19, 21, 18, 38, 25, 6, 16, 42, 26, 8, 49, 13, 29, 3, 31, 14, 46, 20, 5, 43, 36, 17, 10, 48, 33, 7, 39, 22, 50, 24, 40, 4, 45, 27, 11, 37, 47, 28, 15, 35, 32, 34, 44, 12, 23, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 33, 37, 26, 23, 35, 40, 21, 31, 29, 28, 19, 38, 14, 36, 17, 39, 15, 34, 25, 24, 22, 32, 13, 18, 30, 27, 16, 20, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 20, 34, 25, 17, 26, 35, 21, 30, 24, 29, 23, 32, 18, 27, 36, 28, 19, 33, 31, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 29, 40, 39, 44, 17, 35, 37, 30, 8, 12, 43, 38, 34, 7, 25, 11, 21, 22, 33, 27, 26, 20, 31, 32, 42, 28, 46, 19, 15, 10, 41, 45, 23, 16, 18, 36, 9, 14, 13, 24, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 37, 22, 29, 34, 12, 14, 43, 20, 36, 23, 35, 21, 15, 40, 25, 26, 42, 11, 27, 28, 13, 38, 32, 18, 30, 17, 33, 10, 39, 41, 19, 24, 31, 16, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 35, 17, 19, 25, 12, 30, 13, 37, 11, 6, 26, 31, 39, 7, 32, 15, 9, 33, 2, 49, 48, 10, 3, 8, 24, 29, 45, 50, 43, 5, 4, 51, 20, 44, 38, 21, 46, 14, 22, 27, 47, 42, 16, 40, 23, 41, 28, 34, 36, 18, 52, 53]
[0, 1, 2, 3, 4, 29, 27, 34, 18, 44, 15, 43, 22, 46, 16, 40, 42, 17, 33, 6, 41, 32, 45, 23, 48, 25, 39, 14, 28, 5, 30, 8, 21, 12, 47, 20, 36, 11, 13, 37, 7, 31, 10, 38, 9, 35, 19, 26, 24, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 33, 25, 27, 30, 29, 31, 22, 24, 23, 26, 28, 20, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 27, 46, 5, 47, 8, 9, 10, 11, 12, 13, 14, 15, 16, 49, 18, 19, 20, 21, 22, 23, 24, 25, 17, 36, 28, 29, 30, 31, 32, 33, 34, 35, 4, 37, 38, 39, 40, 41, 42, 43, 44, 45, 6, 48, 7, 26, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 40, 23, 15, 12, 14, 5, 43, 19, 7, 44, 29, 47, 35, 37, 8, 32, 25, 42, 26, 33, 36, 22, 31, 17, 20, 27, 11, 28, 21, 45, 16, 18, 6, 24, 9, 46, 34, 10, 48, 39, 41, 38, 30, 13, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 30, 12, 35, 28, 10, 36, 33, 15, 24, 27, 37, 34, 14, 13, 22, 42, 21, 32, 11, 31, 40, 39, 19, 16, 26, 29, 38, 20, 17, 43, 25, 18, 41, 23, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 31, 23, 29, 25, 26, 27, 28, 24, 30, 22, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 11, 38, 18, 14, 40, 25, 20, 36, 10, 34, 31, 37, 26, 29, 12, 30, 23, 41, 24, 27, 16, 22, 19, 43, 17, 33, 28, 13, 39, 35, 15, 42, 32, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 16, 22, 17, 24, 19, 35, 27, 21, 25, 30, 23, 28, 32, 26, 18, 34, 29, 36, 31, 37, 33, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 48, 18, 44, 14, 32, 19, 12, 43, 49, 38, 30, 25, 11, 40, 50, 22, 47, 46, 16, 51, 26, 36, 33, 29, 8, 45, 24, 20, 17, 27, 2, 37, 7, 6, 31, 3, 13, 42, 28, 23, 15, 4, 10, 41, 34, 21, 39, 9, 35, 5, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 35, 19, 33, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 20, 34, 18, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 19, 32, 38, 42, 25, 22, 18, 41, 37, 36, 27, 40, 29, 14, 10, 9, 20, 30, 23, 33, 44, 43, 39, 24, 13, 26, 17, 16, 12, 35, 31, 28, 11, 15, 21, 34, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 34, 29, 8, 6, 18, 11, 44, 23, 25, 7, 4, 27, 14, 38, 22, 43, 41, 20, 48, 36, 40, 21, 16, 37, 32, 13, 17, 5, 33, 12, 10, 31, 15, 39, 26, 49, 46, 28, 30, 9, 42, 35, 47, 45, 24, 19, 50, 51, 52, 53]
[0, 1, 34, 35, 17, 43, 44, 45, 46, 24, 28, 27, 13, 49, 50, 5, 20, 16, 47, 39, 51, 15, 42, 41, 21, 22, 23, 30, 31, 32, 12, 11, 38, 2, 14, 6, 37, 33, 48, 3, 4, 40, 26, 25, 29, 7, 8, 9, 10, 36, 18, 19, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 27, 28, 21, 24, 34, 20, 18, 22, 31, 35, 33, 19, 29, 32, 25, 26, 30, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 42, 8, 29, 18, 14, 16, 27, 47, 28, 38, 13, 10, 17, 20, 19, 46, 30, 22, 9, 12, 21, 32, 41, 44, 31, 23, 7, 34, 33, 36, 43, 40, 15, 25, 6, 26, 37, 39, 35, 24, 45, 11, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 21, 23, 36, 40, 14, 20, 15, 34, 37, 18, 26, 29, 11, 22, 28, 25, 31, 42, 24, 27, 35, 16, 19, 38, 33, 39, 13, 17, 30, 32, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 20, 45, 46, 48, 34, 30, 31, 37, 26, 28, 3, 49, 6, 13, 35, 9, 43, 36, 29, 2, 41, 15, 42, 32, 14, 39, 21, 11, 38, 12, 51, 24, 17, 10, 44, 18, 40, 47, 4, 50, 25, 27, 16, 22, 23, 19, 5, 7, 8, 33, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 27, 36, 32, 22, 42, 25, 29, 39, 18, 41, 19, 40, 37, 38, 23, 33, 20, 30, 15, 16, 13, 34, 12, 35, 14, 24, 28, 11, 31, 21, 17, 26, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 43, 22, 18, 13, 29, 7, 17, 9, 42, 49, 34, 23, 37, 6, 5, 12, 38, 33, 8, 25, 39, 27, 21, 32, 26, 14, 28, 45, 20, 15, 41, 48, 47, 16, 30, 19, 4, 11, 44, 36, 46, 24, 40, 35, 31, 10, 50, 51, 52, 53]
[0, 1, 46, 34, 9, 33, 48, 29, 15, 31, 35, 3, 27, 36, 41, 16, 28, 43, 2, 23, 11, 49, 32, 14, 6, 45, 40, 13, 8, 47, 39, 21, 4, 42, 30, 51, 10, 25, 37, 12, 17, 26, 50, 18, 22, 38, 24, 5, 20, 44, 19, 7, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 37, 26, 11, 20, 39, 32, 38, 31, 29, 41, 10, 23, 18, 28, 17, 19, 40, 44, 45, 8, 9, 13, 34, 36, 25, 35, 30, 43, 12, 24, 22, 15, 21, 14, 33, 42, 27, 16, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 26, 29, 23, 13, 38, 36, 35, 32, 44, 43, 42, 25, 5, 37, 22, 7, 19, 41, 14, 45, 33, 6, 47, 20, 8, 39, 12, 34, 46, 31, 16, 48, 28, 11, 10, 9, 21, 18, 17, 15, 40, 30, 24, 27, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 39, 23, 16, 28, 27, 21, 38, 20, 35, 31, 17, 19, 40, 41, 29, 24, 12, 13, 34, 36, 22, 18, 33, 15, 32, 26, 25, 37, 30, 14, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 27, 25, 24, 33, 35, 17, 34, 31, 23, 16, 37, 30, 22, 19, 36, 18, 20, 29, 28, 26, 32, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 38, 19, 28, 30, 12, 32, 36, 26, 14, 11, 31, 35, 24, 20, 43, 13, 16, 37, 40, 10, 33, 29, 18, 22, 42, 39, 27, 17, 21, 41, 23, 25, 34, 15, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 26, 18, 13, 14, 15, 16, 11, 28, 19, 20, 21, 22, 23, 24, 41, 17, 36, 12, 29, 30, 31, 32, 33, 34, 25, 42, 37, 38, 39, 40, 35, 27, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 26, 34, 38, 9, 13, 42, 28, 32, 30, 35, 8, 24, 41, 10, 20, 37, 22, 36, 39, 14, 17, 31, 16, 33, 43, 12, 29, 45, 18, 23, 21, 25, 11, 40, 44, 15, 19, 27, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 43, 17, 14, 31, 45, 40, 47, 18, 30, 34, 24, 21, 37, 25, 48, 38, 9, 12, 27, 20, 7, 42, 11, 46, 33, 26, 41, 44, 15, 5, 28, 16, 32, 29, 19, 23, 35, 6, 13, 8, 22, 39, 36, 10, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 28, 33, 21, 24, 18, 30, 27, 31, 16, 34, 36, 17, 19, 37, 22, 26, 23, 35, 29, 32, 20, 25, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 26, 22, 17, 24, 35, 25, 21, 23, 20, 34, 19, 33, 30, 32, 28, 18, 29, 36, 31, 27, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 35, 33, 37, 14, 24, 15, 32, 34, 30, 25, 36, 13, 27, 22, 31, 26, 40, 17, 28, 23, 19, 21, 38, 29, 39, 16, 20, 18, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 38, 23, 49, 25, 29, 18, 11, 47, 44, 45, 33, 39, 37, 36, 5, 43, 26, 7, 19, 22, 12, 32, 40, 50, 3, 13, 21, 41, 31, 34, 46, 27, 10, 48, 17, 16, 14, 20, 8, 9, 6, 42, 35, 24, 28, 4, 30, 15, 51, 52, 53]
[0, 1, 2, 3, 4, 10, 17, 41, 18, 32, 6, 34, 9, 22, 20, 40, 26, 37, 42, 39, 25, 15, 23, 45, 7, 24, 5, 48, 29, 46, 8, 30, 38, 28, 14, 11, 16, 27, 13, 33, 31, 44, 19, 47, 21, 35, 12, 36, 43, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 41, 5, 45, 10, 13, 19, 20, 27, 29, 36, 38, 16, 6, 25, 11, 35, 22, 9, 32, 23, 14, 7, 46, 39, 30, 21, 44, 31, 18, 42, 28, 47, 37, 15, 17, 24, 26, 33, 34, 40, 43, 8, 48, 12, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 40, 14, 15, 16, 17, 18, 19, 20, 21, 31, 23, 24, 25, 26, 27, 28, 29, 30, 22, 32, 33, 34, 35, 36, 37, 38, 39, 13, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 32, 27, 24, 22, 30, 23, 31, 29, 26, 21, 28, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 14, 12, 31, 38, 5, 26, 17, 42, 13, 7, 49, 28, 45, 9, 34, 33, 29, 10, 16, 23, 32, 35, 6, 47, 18, 21, 30, 37, 43, 24, 20, 19, 44, 8, 25, 4, 46, 40, 11, 36, 27, 48, 15, 22, 41, 39, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 17, 19, 20, 27, 30, 18, 31, 32, 25, 28, 21, 22, 35, 23, 26, 33, 34, 36, 29, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 29, 35, 23, 43, 21, 9, 33, 14, 27, 8, 17, 31, 12, 11, 37, 15, 25, 40, 19, 34, 13, 28, 38, 16, 42, 41, 22, 36, 45, 26, 39, 20, 44, 32, 10, 30, 18, 24, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 17, 13, 10, 31, 28, 23, 19, 18, 33, 7, 8, 29, 49, 6, 42, 9, 26, 14, 5, 41, 16, 38, 32, 3, 50, 21, 15, 37, 12, 48, 39, 27, 44, 11, 47, 4, 24, 45, 46, 20, 35, 34, 30, 25, 22, 43, 40, 36, 51, 52, 53]
